__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D4BB4 = .sdata2:0x801D4BB4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BB8 = .sdata2:0x801D4BB8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4BC0 = .sdata2:0x801D4BC0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BC4 = .sdata2:0x801D4BC4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BC8 = .sdata2:0x801D4BC8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BCC = .sdata2:0x801D4BCC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BD0 = .sdata2:0x801D4BD0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BD8 = .sdata2:0x801D4BD8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4BE0 = .sdata2:0x801D4BE0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BE4 = .sdata2:0x801D4BE4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BE8 = .sdata2:0x801D4BE8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BEC = .sdata2:0x801D4BEC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BF0 = .sdata2:0x801D4BF0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BF4 = .sdata2:0x801D4BF4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BF8 = .sdata2:0x801D4BF8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C00 = .sdata2:0x801D4C00; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4C08 = .sdata2:0x801D4C08; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C10 = .sdata2:0x801D4C10; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4C18 = .sdata2:0x801D4C18; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C20 = .sdata2:0x801D4C20; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4C24 = .sdata2:0x801D4C24; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4C28 = .sdata2:0x801D4C28; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4C30 = .sdata2:0x801D4C30; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C38 = .sdata2:0x801D4C38; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C40 = .sdata2:0x801D4C40; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C48 = .sdata2:0x801D4C48; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4C50 = .sdata2:0x801D4C50; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C58 = .sdata2:0x801D4C58; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C60 = .sdata2:0x801D4C60; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C68 = .sdata2:0x801D4C68; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C70 = .sdata2:0x801D4C70; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C78 = .sdata2:0x801D4C78; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C80 = .sdata2:0x801D4C80; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C88 = .sdata2:0x801D4C88; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C90 = .sdata2:0x801D4C90; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4C98 = .sdata2:0x801D4C98; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4C9C = .sdata2:0x801D4C9C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CA0 = .sdata2:0x801D4CA0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CA4 = .sdata2:0x801D4CA4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CA8 = .sdata2:0x801D4CA8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4CB0 = .sdata2:0x801D4CB0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CB8 = .sdata2:0x801D4CB8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4CC0 = .sdata2:0x801D4CC0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4CC8 = .sdata2:0x801D4CC8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CCC = .sdata2:0x801D4CCC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CD0 = .sdata2:0x801D4CD0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4CD8 = .sdata2:0x801D4CD8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CDC = .sdata2:0x801D4CDC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CE0 = .sdata2:0x801D4CE0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CE4 = .sdata2:0x801D4CE4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CE8 = .sdata2:0x801D4CE8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CEC = .sdata2:0x801D4CEC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4CF0 = .sdata2:0x801D4CF0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4CF8 = .sdata2:0x801D4CF8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D00 = .sdata2:0x801D4D00; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D08 = .sdata2:0x801D4D08; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D10 = .sdata2:0x801D4D10; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D18 = .sdata2:0x801D4D18; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D20 = .sdata2:0x801D4D20; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D24 = .sdata2:0x801D4D24; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D28 = .sdata2:0x801D4D28; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D30 = .sdata2:0x801D4D30; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D38 = .sdata2:0x801D4D38; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D3C = .sdata2:0x801D4D3C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D40 = .sdata2:0x801D4D40; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D48 = .sdata2:0x801D4D48; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D50 = .sdata2:0x801D4D50; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D54 = .sdata2:0x801D4D54; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D58 = .sdata2:0x801D4D58; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D5C = .sdata2:0x801D4D5C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D60 = .sdata2:0x801D4D60; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D68 = .sdata2:0x801D4D68; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D70 = .sdata2:0x801D4D70; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D78 = .sdata2:0x801D4D78; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D80 = .sdata2:0x801D4D80; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4D88 = .sdata2:0x801D4D88; // type:object size:0x8 scope:local align:4 data:float
lbl_801D4D90 = .sdata2:0x801D4D90; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D94 = .sdata2:0x801D4D94; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D98 = .sdata2:0x801D4D98; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4D9C = .sdata2:0x801D4D9C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4DA0 = .sdata2:0x801D4DA0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4DA8 = .sdata2:0x801D4DA8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4DB0 = .sdata2:0x801D4DB0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4DB8 = .sdata2:0x801D4DB8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4DC0 = .sdata2:0x801D4DC0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4DC8 = .sdata2:0x801D4DC8; // type:object size:0x2 scope:local data:2byte
lbl_801D4DCA = .sdata2:0x801D4DCA; // type:object size:0x2 scope:local data:2byte
lbl_801D4DCC = .sdata2:0x801D4DCC; // type:object size:0x2 scope:local data:2byte
lbl_801D4DCE = .sdata2:0x801D4DCE; // type:object size:0x2 scope:local data:2byte
lbl_801D4DD0 = .sdata2:0x801D4DD0; // type:object size:0x1 scope:local data:byte
lbl_801D4DD1 = .sdata2:0x801D4DD1; // type:object size:0x1 scope:local data:byte
lbl_801D4DD2 = .sdata2:0x801D4DD2; // type:object size:0x1 scope:local data:byte
lbl_801D4DD3 = .sdata2:0x801D4DD3; // type:object size:0x1 scope:local data:byte
lbl_801D4DD4 = .sdata2:0x801D4DD4; // type:object size:0x1 scope:local data:byte
lbl_801D4DD5 = .sdata2:0x801D4DD5; // type:object size:0x1 scope:local data:byte
lbl_801D4DD6 = .sdata2:0x801D4DD6; // type:object size:0x1 scope:local data:byte
lbl_801D4DD7 = .sdata2:0x801D4DD7; // type:object size:0x1 scope:local data:byte
lbl_801D4DD8 = .sdata2:0x801D4DD8; // type:object size:0x1 scope:local data:byte
lbl_801D4DD9 = .sdata2:0x801D4DD9; // type:object size:0x1 scope:local data:byte
lbl_801D4DDA = .sdata2:0x801D4DDA; // type:object size:0x1 scope:local data:byte
lbl_801D4DDB = .sdata2:0x801D4DDB; // type:object size:0x1 scope:local data:byte
lbl_801D4DDC = .sdata2:0x801D4DDC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4DE0 = .sdata2:0x801D4DE0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4DE4 = .sdata2:0x801D4DE4; // type:object size:0x1 scope:local data:byte
lbl_801D4DE5 = .sdata2:0x801D4DE5; // type:object size:0x1 scope:local data:byte
lbl_801D4DE6 = .sdata2:0x801D4DE6; // type:object size:0x1 scope:local data:byte
lbl_801D4DE7 = .sdata2:0x801D4DE7; // type:object size:0x1 scope:local data:byte
lbl_801D4DE8 = .sdata2:0x801D4DE8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4DEC = .sdata2:0x801D4DEC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4DF0 = .sdata2:0x801D4DF0; // type:object size:0x8 scope:local align:4 data:float
@293 = .sdata2:0x801D4DF8; // type:object size:0x4 scope:local align:4 data:float
@294 = .sdata2:0x801D4DFC; // type:object size:0x4 scope:local align:4 data:float
@295 = .sdata2:0x801D4E00; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E08 = .sdata2:0x801D4E08; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E0C = .sdata2:0x801D4E0C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E10 = .sdata2:0x801D4E10; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E14 = .sdata2:0x801D4E14; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E18 = .sdata2:0x801D4E18; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E1C = .sdata2:0x801D4E1C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E20 = .sdata2:0x801D4E20; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4E28 = .sdata2:0x801D4E28; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4E30 = .sdata2:0x801D4E30; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E34 = .sdata2:0x801D4E34; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E38 = .sdata2:0x801D4E38; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4E40 = .sdata2:0x801D4E40; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4E48 = .sdata2:0x801D4E48; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E4C = .sdata2:0x801D4E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E50 = .sdata2:0x801D4E50; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E54 = .sdata2:0x801D4E54; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E58 = .sdata2:0x801D4E58; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E5C = .sdata2:0x801D4E5C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E60 = .sdata2:0x801D4E60; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4E68 = .sdata2:0x801D4E68; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E6C = .sdata2:0x801D4E6C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E70 = .sdata2:0x801D4E70; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4E78 = .sdata2:0x801D4E78; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E7C = .sdata2:0x801D4E7C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E80 = .sdata2:0x801D4E80; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E84 = .sdata2:0x801D4E84; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E88 = .sdata2:0x801D4E88; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E8C = .sdata2:0x801D4E8C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E90 = .sdata2:0x801D4E90; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E94 = .sdata2:0x801D4E94; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E98 = .sdata2:0x801D4E98; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4E9C = .sdata2:0x801D4E9C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EA0 = .sdata2:0x801D4EA0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EA4 = .sdata2:0x801D4EA4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EA8 = .sdata2:0x801D4EA8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EAC = .sdata2:0x801D4EAC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EB0 = .sdata2:0x801D4EB0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EB4 = .sdata2:0x801D4EB4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EB8 = .sdata2:0x801D4EB8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EBC = .sdata2:0x801D4EBC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EC0 = .sdata2:0x801D4EC0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EC4 = .sdata2:0x801D4EC4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EC8 = .sdata2:0x801D4EC8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4ECC = .sdata2:0x801D4ECC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4ED0 = .sdata2:0x801D4ED0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4ED8 = .sdata2:0x801D4ED8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4EE0 = .sdata2:0x801D4EE0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4EE8 = .sdata2:0x801D4EE8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4EF0 = .sdata2:0x801D4EF0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4EF8 = .sdata2:0x801D4EF8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F00 = .sdata2:0x801D4F00; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4F08 = .sdata2:0x801D4F08; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F0C = .sdata2:0x801D4F0C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F10 = .sdata2:0x801D4F10; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F14 = .sdata2:0x801D4F14; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F18 = .sdata2:0x801D4F18; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4F20 = .sdata2:0x801D4F20; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4F28 = .sdata2:0x801D4F28; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F2C = .sdata2:0x801D4F2C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F30 = .sdata2:0x801D4F30; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F34 = .sdata2:0x801D4F34; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F38 = .sdata2:0x801D4F38; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F3C = .sdata2:0x801D4F3C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F40 = .sdata2:0x801D4F40; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F44 = .sdata2:0x801D4F44; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F48 = .sdata2:0x801D4F48; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F4C = .sdata2:0x801D4F4C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F50 = .sdata2:0x801D4F50; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F54 = .sdata2:0x801D4F54; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F58 = .sdata2:0x801D4F58; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F5C = .sdata2:0x801D4F5C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F60 = .sdata2:0x801D4F60; // type:object size:0x4 scope:local data:4byte
lbl_801D4F64 = .sdata2:0x801D4F64; // type:object size:0x4 scope:local data:4byte
lbl_801D4F68 = .sdata2:0x801D4F68; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F6C = .sdata2:0x801D4F6C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F70 = .sdata2:0x801D4F70; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F74 = .sdata2:0x801D4F74; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F78 = .sdata2:0x801D4F78; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F7C = .sdata2:0x801D4F7C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F80 = .sdata2:0x801D4F80; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F84 = .sdata2:0x801D4F84; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F88 = .sdata2:0x801D4F88; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4F8C = .sdata2:0x801D4F8C; // type:object size:0x2 scope:local data:2byte
lbl_801D4F8E = .sdata2:0x801D4F8E; // type:object size:0x2 data:2byte
lbl_801D4F90 = .sdata2:0x801D4F90; // type:object size:0x2 data:2byte
lbl_801D4F92 = .sdata2:0x801D4F92; // type:object size:0x2 data:2byte
lbl_801D4F94 = .sdata2:0x801D4F94; // type:object size:0x1 data:byte
lbl_801D4F95 = .sdata2:0x801D4F95; // type:object size:0x1 data:byte
lbl_801D4F96 = .sdata2:0x801D4F96; // type:object size:0x1 data:byte
lbl_801D4F97 = .sdata2:0x801D4F97; // type:object size:0x1 data:byte
lbl_801D4F98 = .sdata2:0x801D4F98; // type:object size:0x1 data:byte
lbl_801D4F99 = .sdata2:0x801D4F99; // type:object size:0x1 data:byte
lbl_801D4F9A = .sdata2:0x801D4F9A; // type:object size:0x1 data:byte
lbl_801D4F9B = .sdata2:0x801D4F9B; // type:object size:0x1 data:byte
lbl_801D4F9C = .sdata2:0x801D4F9C; // type:object size:0x4 align:4 data:float
