__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D5FC0 = .sdata2:0x801D5FC0; // type:object size:0x4 data:float
lbl_801D5FC4 = .sdata2:0x801D5FC4; // type:object size:0x1 data:byte
lbl_801D5FC5 = .sdata2:0x801D5FC5; // type:object size:0x1 data:byte
lbl_801D5FC8 = .sdata2:0x801D5FC8; // type:object size:0x4 data:float
lbl_801D5FD0 = .sdata2:0x801D5FD0; // type:object size:0x8 data:double
lbl_801D5FD8 = .sdata2:0x801D5FD8; // type:object size:0x8 data:double
lbl_801D5FE0 = .sdata2:0x801D5FE0; // type:object size:0x8 data:double
lbl_801D5FE8 = .sdata2:0x801D5FE8; // type:object size:0x8 data:double
lbl_801D5FF0 = .sdata2:0x801D5FF0; // type:object size:0x4 data:float
lbl_801D5FF4 = .sdata2:0x801D5FF4; // type:object size:0x4 data:float
lbl_801D5FF8 = .sdata2:0x801D5FF8; // type:object size:0x8 data:double
lbl_801D6000 = .sdata2:0x801D6000; // type:object size:0x4 data:float
lbl_801D6004 = .sdata2:0x801D6004; // type:object size:0x4 data:float
lbl_801D6008 = .sdata2:0x801D6008; // type:object size:0x8 data:double
lbl_801D6010 = .sdata2:0x801D6010; // type:object size:0x4 data:float
lbl_801D6014 = .sdata2:0x801D6014; // type:object size:0x2 data:2byte
lbl_801D6016 = .sdata2:0x801D6016; // type:object size:0x2 data:2byte
lbl_801D6018 = .sdata2:0x801D6018; // type:object size:0x2 data:2byte
lbl_801D601C = .sdata2:0x801D601C; // type:object size:0x4 data:float
lbl_801D6020 = .sdata2:0x801D6020; // type:object size:0x4 data:float
lbl_801D6024 = .sdata2:0x801D6024; // type:object size:0x4 data:float
lbl_801D6028 = .sdata2:0x801D6028; // type:object size:0x2 data:2byte
lbl_801D602A = .sdata2:0x801D602A; // type:object size:0x2 data:2byte
lbl_801D602C = .sdata2:0x801D602C; // type:object size:0x2 data:2byte
lbl_801D6030 = .sdata2:0x801D6030; // type:object size:0x4 data:float
lbl_801D6034 = .sdata2:0x801D6034; // type:object size:0x4 data:float
lbl_801D6038 = .sdata2:0x801D6038; // type:object size:0x4 data:float
lbl_801D603C = .sdata2:0x801D603C; // type:object size:0x4 data:float
lbl_801D6040 = .sdata2:0x801D6040; // type:object size:0x4 data:float
lbl_801D6044 = .sdata2:0x801D6044; // type:object size:0x4 data:float
lbl_801D6048 = .sdata2:0x801D6048; // type:object size:0x4 data:float
lbl_801D6050 = .sdata2:0x801D6050; // type:object size:0x8 data:double
lbl_801D6058 = .sdata2:0x801D6058; // type:object size:0x4 data:float
lbl_801D605C = .sdata2:0x801D605C; // type:object size:0x4 data:float
lbl_801D6060 = .sdata2:0x801D6060; // type:object size:0x4 data:float
lbl_801D6064 = .sdata2:0x801D6064; // type:object size:0x4 data:float
lbl_801D6068 = .sdata2:0x801D6068; // type:object size:0x4 data:float
lbl_801D606C = .sdata2:0x801D606C; // type:object size:0x4 data:float
lbl_801D6070 = .sdata2:0x801D6070; // type:object size:0x4 data:float
lbl_801D6078 = .sdata2:0x801D6078; // type:object size:0x8 data:double
lbl_801D6080 = .sdata2:0x801D6080; // type:object size:0x8 data:double
lbl_801D6088 = .sdata2:0x801D6088; // type:object size:0x8 data:double
lbl_801D6090 = .sdata2:0x801D6090; // type:object size:0x4 data:float
lbl_801D6094 = .sdata2:0x801D6094; // type:object size:0x4 data:float
lbl_801D6098 = .sdata2:0x801D6098; // type:object size:0x4 data:float
lbl_801D609C = .sdata2:0x801D609C; // type:object size:0x4 data:float
lbl_801D60A0 = .sdata2:0x801D60A0; // type:object size:0x4 data:float
lbl_801D60A4 = .sdata2:0x801D60A4; // type:object size:0x4 data:float
lbl_801D60A8 = .sdata2:0x801D60A8; // type:object size:0x4 data:float
lbl_801D60AC = .sdata2:0x801D60AC; // type:object size:0x4 data:float
lbl_801D60B0 = .sdata2:0x801D60B0; // type:object size:0x4 data:float
lbl_801D60B4 = .sdata2:0x801D60B4; // type:object size:0x4 data:float
lbl_801D60B8 = .sdata2:0x801D60B8; // type:object size:0x4 data:float
lbl_801D60BC = .sdata2:0x801D60BC; // type:object size:0x4 data:float
lbl_801D60C0 = .sdata2:0x801D60C0; // type:object size:0x4 data:float
lbl_801D60C4 = .sdata2:0x801D60C4; // type:object size:0x4 data:float
lbl_801D60C8 = .sdata2:0x801D60C8; // type:object size:0x4 data:float
lbl_801D60CC = .sdata2:0x801D60CC; // type:object size:0x4 data:float
lbl_801D60D0 = .sdata2:0x801D60D0; // type:object size:0x4 data:float
lbl_801D60D4 = .sdata2:0x801D60D4; // type:object size:0x4 data:float
lbl_801D60D8 = .sdata2:0x801D60D8; // type:object size:0x4 data:float
lbl_801D60DC = .sdata2:0x801D60DC; // type:object size:0x4 data:float
lbl_801D60E0 = .sdata2:0x801D60E0; // type:object size:0x8 data:double
lbl_801D60E8 = .sdata2:0x801D60E8; // type:object size:0x8 data:double
lbl_801D60F0 = .sdata2:0x801D60F0; // type:object size:0x4 data:float
lbl_801D60F8 = .sdata2:0x801D60F8; // type:object size:0x8 data:double
lbl_801D6100 = .sdata2:0x801D6100; // type:object size:0x8 data:double
lbl_801D6108 = .sdata2:0x801D6108; // type:object size:0x4 data:float
lbl_801D610C = .sdata2:0x801D610C; // type:object size:0x4 data:float
lbl_801D6110 = .sdata2:0x801D6110; // type:object size:0x4 data:float
lbl_801D6114 = .sdata2:0x801D6114; // type:object size:0x4 data:float
lbl_801D6118 = .sdata2:0x801D6118; // type:object size:0x4 data:float
lbl_801D611C = .sdata2:0x801D611C; // type:object size:0x4 data:float
lbl_801D6120 = .sdata2:0x801D6120; // type:object size:0x4 data:float
lbl_801D6124 = .sdata2:0x801D6124; // type:object size:0x4 data:float
lbl_801D6128 = .sdata2:0x801D6128; // type:object size:0x4 data:float
lbl_801D612C = .sdata2:0x801D612C; // type:object size:0x4 data:float
lbl_801D6130 = .sdata2:0x801D6130; // type:object size:0x4 data:float
lbl_801D6134 = .sdata2:0x801D6134; // type:object size:0x4 data:float
lbl_801D6138 = .sdata2:0x801D6138; // type:object size:0x4 data:float
lbl_801D613C = .sdata2:0x801D613C; // type:object size:0x4 data:float
lbl_801D6140 = .sdata2:0x801D6140; // type:object size:0x4 data:float
lbl_801D6144 = .sdata2:0x801D6144; // type:object size:0x4 data:float
lbl_801D6148 = .sdata2:0x801D6148; // type:object size:0x4 data:float
lbl_801D614C = .sdata2:0x801D614C; // type:object size:0x4 data:float
lbl_801D6150 = .sdata2:0x801D6150; // type:object size:0x4 data:float
lbl_801D6158 = .sdata2:0x801D6158; // type:object size:0x8 data:double
lbl_801D6160 = .sdata2:0x801D6160; // type:object size:0x8 data:double
lbl_801D6168 = .sdata2:0x801D6168; // type:object size:0x8 data:double
lbl_801D6170 = .sdata2:0x801D6170; // type:object size:0x8 data:double
lbl_801D6178 = .sdata2:0x801D6178; // type:object size:0x4 data:float
lbl_801D617C = .sdata2:0x801D617C; // type:object size:0x4 data:float
lbl_801D6180 = .sdata2:0x801D6180; // type:object size:0x4 data:float
lbl_801D6184 = .sdata2:0x801D6184; // type:object size:0x4 data:float
lbl_801D6188 = .sdata2:0x801D6188; // type:object size:0x4 data:float
lbl_801D618C = .sdata2:0x801D618C; // type:object size:0x4 data:float
lbl_801D6190 = .sdata2:0x801D6190; // type:object size:0x4 data:float
lbl_801D6194 = .sdata2:0x801D6194; // type:object size:0x4 data:float
lbl_801D6198 = .sdata2:0x801D6198; // type:object size:0x4 data:float
lbl_801D619C = .sdata2:0x801D619C; // type:object size:0x4 data:float
lbl_801D61A0 = .sdata2:0x801D61A0; // type:object size:0x4 data:float
lbl_801D61A4 = .sdata2:0x801D61A4; // type:object size:0x4 data:float
lbl_801D61A8 = .sdata2:0x801D61A8; // type:object size:0x4 data:float
lbl_801D61AC = .sdata2:0x801D61AC; // type:object size:0x4 data:float
lbl_801D61B0 = .sdata2:0x801D61B0; // type:object size:0x4 data:float
lbl_801D61B4 = .sdata2:0x801D61B4; // type:object size:0x4 data:float
lbl_801D61B8 = .sdata2:0x801D61B8; // type:object size:0x4 data:float
lbl_801D61BC = .sdata2:0x801D61BC; // type:object size:0x4 data:float
lbl_801D61C0 = .sdata2:0x801D61C0; // type:object size:0x4 data:float
lbl_801D61C4 = .sdata2:0x801D61C4; // type:object size:0x4 data:float
lbl_801D61C8 = .sdata2:0x801D61C8; // type:object size:0x4 data:float
lbl_801D61CC = .sdata2:0x801D61CC; // type:object size:0x4 data:float
lbl_801D61D0 = .sdata2:0x801D61D0; // type:object size:0x8 data:double
lbl_801D61D8 = .sdata2:0x801D61D8; // type:object size:0x8 data:double
lbl_801D61E0 = .sdata2:0x801D61E0; // type:object size:0x4 data:float
lbl_801D61E4 = .sdata2:0x801D61E4; // type:object size:0x4 data:float
lbl_801D61E8 = .sdata2:0x801D61E8; // type:object size:0x8 data:double
lbl_801D61F0 = .sdata2:0x801D61F0; // type:object size:0x4 data:float
lbl_801D61F4 = .sdata2:0x801D61F4; // type:object size:0x4 data:float
lbl_801D61F8 = .sdata2:0x801D61F8; // type:object size:0x4 data:float
lbl_801D61FC = .sdata2:0x801D61FC; // type:object size:0x4 data:float
lbl_801D6200 = .sdata2:0x801D6200; // type:object size:0x4 data:float
lbl_801D6204 = .sdata2:0x801D6204; // type:object size:0x4 data:float
lbl_801D6208 = .sdata2:0x801D6208; // type:object size:0x4 data:float
lbl_801D620C = .sdata2:0x801D620C; // type:object size:0x4 data:float
lbl_801D6210 = .sdata2:0x801D6210; // type:object size:0x4 data:float
lbl_801D6214 = .sdata2:0x801D6214; // type:object size:0x4 data:float
lbl_801D6218 = .sdata2:0x801D6218; // type:object size:0x4 data:float
lbl_801D621C = .sdata2:0x801D621C; // type:object size:0x4 data:float
lbl_801D6220 = .sdata2:0x801D6220; // type:object size:0x4 data:float
lbl_801D6224 = .sdata2:0x801D6224; // type:object size:0x4 data:float
lbl_801D6228 = .sdata2:0x801D6228; // type:object size:0x4 data:float
lbl_801D622C = .sdata2:0x801D622C; // type:object size:0x4 data:float
lbl_801D6230 = .sdata2:0x801D6230; // type:object size:0x4 data:float
lbl_801D6234 = .sdata2:0x801D6234; // type:object size:0x4 data:float
lbl_801D6238 = .sdata2:0x801D6238; // type:object size:0x4 data:float
lbl_801D623C = .sdata2:0x801D623C; // type:object size:0x4 data:float
lbl_801D6240 = .sdata2:0x801D6240; // type:object size:0x4 data:float
lbl_801D6248 = .sdata2:0x801D6248; // type:object size:0x8 data:double
lbl_801D6250 = .sdata2:0x801D6250; // type:object size:0x8 data:double
lbl_801D6258 = .sdata2:0x801D6258; // type:object size:0x8 data:double
lbl_801D6260 = .sdata2:0x801D6260; // type:object size:0x8 data:double
lbl_801D6268 = .sdata2:0x801D6268; // type:object size:0x4 data:float
lbl_801D626C = .sdata2:0x801D626C; // type:object size:0x4 data:float
lbl_801D6270 = .sdata2:0x801D6270; // type:object size:0x4 data:float
lbl_801D6274 = .sdata2:0x801D6274; // type:object size:0x4 data:float
lbl_801D6278 = .sdata2:0x801D6278; // type:object size:0x4 data:float
lbl_801D627C = .sdata2:0x801D627C; // type:object size:0x4 data:float
lbl_801D6280 = .sdata2:0x801D6280; // type:object size:0x4 data:float
lbl_801D6284 = .sdata2:0x801D6284; // type:object size:0x4 data:float
lbl_801D6288 = .sdata2:0x801D6288; // type:object size:0x4 data:float
lbl_801D628C = .sdata2:0x801D628C; // type:object size:0x1 data:byte
lbl_801D628D = .sdata2:0x801D628D; // type:object size:0x1 data:byte
lbl_801D628E = .sdata2:0x801D628E; // type:object size:0x1 data:byte
lbl_801D628F = .sdata2:0x801D628F; // type:object size:0x1 data:byte
lbl_801D6290 = .sdata2:0x801D6290; // type:object size:0x8 data:float
lbl_801D6298 = .sdata2:0x801D6298; // type:object size:0x4 data:float
lbl_801D629C = .sdata2:0x801D629C; // type:object size:0x4 data:float
lbl_801D62A0 = .sdata2:0x801D62A0; // type:object size:0x4 data:float
lbl_801D62A4 = .sdata2:0x801D62A4; // type:object size:0x4 data:float
lbl_801D62A8 = .sdata2:0x801D62A8; // type:object size:0x4 data:float
lbl_801D62AC = .sdata2:0x801D62AC; // type:object size:0x4 data:float
lbl_801D62B0 = .sdata2:0x801D62B0; // type:object size:0x4 data:float
lbl_801D62B4 = .sdata2:0x801D62B4; // type:object size:0x4 data:float
lbl_801D62B8 = .sdata2:0x801D62B8; // type:object size:0x4 data:float
lbl_801D62BC = .sdata2:0x801D62BC; // type:object size:0x4 data:float
lbl_801D62C0 = .sdata2:0x801D62C0; // type:object size:0x4 data:float
lbl_801D62C4 = .sdata2:0x801D62C4; // type:object size:0x4 data:float
lbl_801D62C8 = .sdata2:0x801D62C8; // type:object size:0x4 data:float
lbl_801D62CC = .sdata2:0x801D62CC; // type:object size:0x4 data:float
lbl_801D62D0 = .sdata2:0x801D62D0; // type:object size:0x4 data:float
lbl_801D62D4 = .sdata2:0x801D62D4; // type:object size:0x4 data:float
lbl_801D62D8 = .sdata2:0x801D62D8; // type:object size:0x4 data:float
lbl_801D62DC = .sdata2:0x801D62DC; // type:object size:0x4 data:float
lbl_801D62E0 = .sdata2:0x801D62E0; // type:object size:0x4 data:float
lbl_801D62E4 = .sdata2:0x801D62E4; // type:object size:0x4 data:float
lbl_801D62E8 = .sdata2:0x801D62E8; // type:object size:0x4 data:float
lbl_801D62EC = .sdata2:0x801D62EC; // type:object size:0x4 data:float
lbl_801D62F0 = .sdata2:0x801D62F0; // type:object size:0x4 data:float
lbl_801D62F4 = .sdata2:0x801D62F4; // type:object size:0x4 data:float
lbl_801D62F8 = .sdata2:0x801D62F8; // type:object size:0x4 data:float
lbl_801D62FC = .sdata2:0x801D62FC; // type:object size:0x4 data:float
lbl_801D6300 = .sdata2:0x801D6300; // type:object size:0x4 data:float
lbl_801D6304 = .sdata2:0x801D6304; // type:object size:0x4 data:float
lbl_801D6308 = .sdata2:0x801D6308; // type:object size:0x4 data:float
lbl_801D630C = .sdata2:0x801D630C; // type:object size:0x4 data:float
lbl_801D6310 = .sdata2:0x801D6310; // type:object size:0x4 data:float
lbl_801D6314 = .sdata2:0x801D6314; // type:object size:0x4 data:float
lbl_801D6318 = .sdata2:0x801D6318; // type:object size:0x4 data:float
lbl_801D631C = .sdata2:0x801D631C; // type:object size:0x4 data:float
lbl_801D6320 = .sdata2:0x801D6320; // type:object size:0x4 data:float
lbl_801D6324 = .sdata2:0x801D6324; // type:object size:0x4 data:float
lbl_801D6328 = .sdata2:0x801D6328; // type:object size:0x4 data:float
lbl_801D632C = .sdata2:0x801D632C; // type:object size:0x4 data:float
lbl_801D6330 = .sdata2:0x801D6330; // type:object size:0x4 data:float
lbl_801D6334 = .sdata2:0x801D6334; // type:object size:0x4 data:float
lbl_801D6338 = .sdata2:0x801D6338; // type:object size:0x4 data:float
lbl_801D633C = .sdata2:0x801D633C; // type:object size:0x4 data:float
lbl_801D6340 = .sdata2:0x801D6340; // type:object size:0x8 data:double
lbl_801D6348 = .sdata2:0x801D6348; // type:object size:0x8 data:float
lbl_801D6350 = .sdata2:0x801D6350; // type:object size:0x4 data:float
lbl_801D6354 = .sdata2:0x801D6354; // type:object size:0x4 data:float
lbl_801D6358 = .sdata2:0x801D6358; // type:object size:0x4 data:float
lbl_801D635C = .sdata2:0x801D635C; // type:object size:0x4 data:float
lbl_801D6360 = .sdata2:0x801D6360; // type:object size:0x8 data:float
lbl_801D6368 = .sdata2:0x801D6368; // type:object size:0x4 data:float
lbl_801D636C = .sdata2:0x801D636C; // type:object size:0x4 data:float
lbl_801D6370 = .sdata2:0x801D6370; // type:object size:0x4 data:float
lbl_801D6374 = .sdata2:0x801D6374; // type:object size:0x4 data:float
lbl_801D6378 = .sdata2:0x801D6378; // type:object size:0x4 data:float
lbl_801D637C = .sdata2:0x801D637C; // type:object size:0x4 data:float
lbl_801D6380 = .sdata2:0x801D6380; // type:object size:0x4 data:float
lbl_801D6384 = .sdata2:0x801D6384; // type:object size:0x4 data:float
lbl_801D6388 = .sdata2:0x801D6388; // type:object size:0x4 data:float
lbl_801D638C = .sdata2:0x801D638C; // type:object size:0x4 data:float
lbl_801D6390 = .sdata2:0x801D6390; // type:object size:0x4 data:float
lbl_801D6394 = .sdata2:0x801D6394; // type:object size:0x4 data:float
lbl_801D6398 = .sdata2:0x801D6398; // type:object size:0x8 data:double
lbl_801D63A0 = .sdata2:0x801D63A0; // type:object size:0x8 data:double
lbl_801D63A8 = .sdata2:0x801D63A8; // type:object size:0x4 data:float
lbl_801D63AC = .sdata2:0x801D63AC; // type:object size:0x4 data:float
lbl_801D63B0 = .sdata2:0x801D63B0; // type:object size:0x4 data:float
lbl_801D63B4 = .sdata2:0x801D63B4; // type:object size:0x4 data:float
lbl_801D63B8 = .sdata2:0x801D63B8; // type:object size:0x4 data:float
lbl_801D63BC = .sdata2:0x801D63BC; // type:object size:0x4 data:float
lbl_801D63C0 = .sdata2:0x801D63C0; // type:object size:0x8 data:double
lbl_801D63C8 = .sdata2:0x801D63C8; // type:object size:0x8 data:double
lbl_801D63D0 = .sdata2:0x801D63D0; // type:object size:0x8 data:float
lbl_801D63D8 = .sdata2:0x801D63D8; // type:object size:0x4 data:float
lbl_801D63E0 = .sdata2:0x801D63E0; // type:object size:0x8 data:double
lbl_801D63E8 = .sdata2:0x801D63E8; // type:object size:0x4 data:4byte
lbl_801D63EC = .sdata2:0x801D63EC; // type:object size:0x4 data:4byte
lbl_801D63F0 = .sdata2:0x801D63F0; // type:object size:0x4 data:4byte
lbl_801D63F4 = .sdata2:0x801D63F4; // type:object size:0x4 data:float
lbl_801D63F8 = .sdata2:0x801D63F8; // type:object size:0x4 data:float
lbl_801D63FC = .sdata2:0x801D63FC; // type:object size:0x4 data:float
lbl_801D6400 = .sdata2:0x801D6400; // type:object size:0x8 data:double
lbl_801D6408 = .sdata2:0x801D6408; // type:object size:0x8 data:float
lbl_801D6410 = .sdata2:0x801D6410; // type:object size:0x4 data:float
lbl_801D6414 = .sdata2:0x801D6414; // type:object size:0x4 data:float
lbl_801D6418 = .sdata2:0x801D6418; // type:object size:0x4 data:float
lbl_801D641C = .sdata2:0x801D641C; // type:object size:0x4 data:float
lbl_801D6420 = .sdata2:0x801D6420; // type:object size:0x4 data:float
lbl_801D6424 = .sdata2:0x801D6424; // type:object size:0x4 data:float
lbl_801D6428 = .sdata2:0x801D6428; // type:object size:0x4 data:float
lbl_801D642C = .sdata2:0x801D642C; // type:object size:0x4 data:float
lbl_801D6430 = .sdata2:0x801D6430; // type:object size:0x4 data:float
lbl_801D6434 = .sdata2:0x801D6434; // type:object size:0x4 data:float
lbl_801D6438 = .sdata2:0x801D6438; // type:object size:0x4 data:float
lbl_801D643C = .sdata2:0x801D643C; // type:object size:0x4 data:float
lbl_801D6440 = .sdata2:0x801D6440; // type:object size:0x4 data:float
lbl_801D6448 = .sdata2:0x801D6448; // type:object size:0x8 data:double
lbl_801D6450 = .sdata2:0x801D6450; // type:object size:0x8 data:double
lbl_801D6458 = .sdata2:0x801D6458; // type:object size:0x8 data:float
lbl_801D6460 = .sdata2:0x801D6460; // type:object size:0x4 data:float
lbl_801D6468 = .sdata2:0x801D6468; // type:object size:0x8 data:double
lbl_801D6470 = .sdata2:0x801D6470; // type:object size:0x4 data:float
lbl_801D6474 = .sdata2:0x801D6474; // type:object size:0x4 data:float
lbl_801D6478 = .sdata2:0x801D6478; // type:object size:0x4 data:float
lbl_801D647C = .sdata2:0x801D647C; // type:object size:0x4 data:float
lbl_801D6480 = .sdata2:0x801D6480; // type:object size:0x4 data:float
lbl_801D6484 = .sdata2:0x801D6484; // type:object size:0x4 data:float
lbl_801D6488 = .sdata2:0x801D6488; // type:object size:0x4 data:float
lbl_801D648C = .sdata2:0x801D648C; // type:object size:0x4 data:float
lbl_801D6490 = .sdata2:0x801D6490; // type:object size:0x4 data:float
lbl_801D6498 = .sdata2:0x801D6498; // type:object size:0x8 data:double
lbl_801D64A0 = .sdata2:0x801D64A0; // type:object size:0x4 data:float
lbl_801D64A4 = .sdata2:0x801D64A4; // type:object size:0x4 data:float
lbl_801D64A8 = .sdata2:0x801D64A8; // type:object size:0x8 data:double
lbl_801D64B0 = .sdata2:0x801D64B0; // type:object size:0x4 data:float
lbl_801D64B8 = .sdata2:0x801D64B8; // type:object size:0x8 data:double
lbl_801D64C0 = .sdata2:0x801D64C0; // type:object size:0x4 data:float
lbl_801D64C8 = .sdata2:0x801D64C8; // type:object size:0x8 data:double
lbl_801D64D0 = .sdata2:0x801D64D0; // type:object size:0x4 data:float
lbl_801D64D4 = .sdata2:0x801D64D4; // type:object size:0x4 data:float
lbl_801D64D8 = .sdata2:0x801D64D8; // type:object size:0x4 data:float
lbl_801D64E0 = .sdata2:0x801D64E0; // type:object size:0x8 data:double
lbl_801D64E8 = .sdata2:0x801D64E8; // type:object size:0x4 data:float
lbl_801D64EC = .sdata2:0x801D64EC; // type:object size:0x4 data:float
lbl_801D64F0 = .sdata2:0x801D64F0; // type:object size:0x8 data:double
lbl_801D64F8 = .sdata2:0x801D64F8; // type:object size:0x4 data:float
lbl_801D64FC = .sdata2:0x801D64FC; // type:object size:0x4 data:float
lbl_801D6500 = .sdata2:0x801D6500; // type:object size:0x4 data:float
lbl_801D6504 = .sdata2:0x801D6504; // type:object size:0x4 data:float
lbl_801D6508 = .sdata2:0x801D6508; // type:object size:0x4 data:float
lbl_801D6510 = .sdata2:0x801D6510; // type:object size:0x8 data:double
lbl_801D6518 = .sdata2:0x801D6518; // type:object size:0x4 data:4byte
lbl_801D6520 = .sdata2:0x801D6520; // type:object size:0x8 data:double
lbl_801D6528 = .sdata2:0x801D6528; // type:object size:0x8 data:double
lbl_801D6530 = .sdata2:0x801D6530; // type:object size:0x8 data:double
