__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801F295C = .sdata2:0x801F295C; // type:object size:0x4 align:4 data:float
lbl_801F2960 = .sdata2:0x801F2960; // type:object size:0x4 align:4 data:float
lbl_801F2964 = .sdata2:0x801F2964; // type:object size:0x4 align:4 data:float
lbl_801F2968 = .sdata2:0x801F2968; // type:object size:0x4 align:4 data:float
lbl_801F296C = .sdata2:0x801F296C; // type:object size:0x4 align:4 data:float
lbl_801F2970 = .sdata2:0x801F2970; // type:object size:0x4 align:4 data:float
lbl_801F2974 = .sdata2:0x801F2974; // type:object size:0x4 align:4 data:float
lbl_801F2978 = .sdata2:0x801F2978; // type:object size:0x4 align:4 data:float
lbl_801F297C = .sdata2:0x801F297C; // type:object size:0x4 align:4 data:float
lbl_801F2980 = .sdata2:0x801F2980; // type:object size:0x4 align:4 data:float
lbl_801F2984 = .sdata2:0x801F2984; // type:object size:0x4 align:4 data:float
lbl_801F2988 = .sdata2:0x801F2988; // type:object size:0x4 align:4 data:float
lbl_801F298C = .sdata2:0x801F298C; // type:object size:0x4 align:4 data:float
lbl_801F2990 = .sdata2:0x801F2990; // type:object size:0x4 align:4 data:float
lbl_801F2994 = .sdata2:0x801F2994; // type:object size:0x4 align:4 data:float
lbl_801F2998 = .sdata2:0x801F2998; // type:object size:0x4 align:4 data:float
lbl_801F299C = .sdata2:0x801F299C; // type:object size:0x4 align:4 data:float
lbl_801F29A0 = .sdata2:0x801F29A0; // type:object size:0x4 align:4 data:float
lbl_801F29A4 = .sdata2:0x801F29A4; // type:object size:0x4 align:4 data:float
lbl_801F29A8 = .sdata2:0x801F29A8; // type:object size:0x4 align:4 data:float
lbl_801F29AC = .sdata2:0x801F29AC; // type:object size:0x4 align:4 data:float
lbl_801F29B0 = .sdata2:0x801F29B0; // type:object size:0x4 align:4 data:float
lbl_801F29B4 = .sdata2:0x801F29B4; // type:object size:0x4 align:4 data:float
lbl_801F29B8 = .sdata2:0x801F29B8; // type:object size:0x4 align:4 data:float
lbl_801F29BC = .sdata2:0x801F29BC; // type:object size:0x4 align:4 data:float
lbl_801F29C0 = .sdata2:0x801F29C0; // type:object size:0x4 align:4 data:float
lbl_801F29C4 = .sdata2:0x801F29C4; // type:object size:0x4 align:4 data:float
lbl_801F29C8 = .sdata2:0x801F29C8; // type:object size:0x4 align:4 data:float
lbl_801F29CC = .sdata2:0x801F29CC; // type:object size:0x4 align:4 data:float
lbl_801F29D0 = .sdata2:0x801F29D0; // type:object size:0x4 align:4 data:float
lbl_801F29D4 = .sdata2:0x801F29D4; // type:object size:0x4 align:4 data:float
lbl_801F29D8 = .sdata2:0x801F29D8; // type:object size:0x4 align:4 data:float
lbl_801F29DC = .sdata2:0x801F29DC; // type:object size:0x4 align:4 data:float
lbl_801F29E0 = .sdata2:0x801F29E0; // type:object size:0x4 align:4 data:float
lbl_801F29E4 = .sdata2:0x801F29E4; // type:object size:0x4 align:4 data:float
lbl_801F29E8 = .sdata2:0x801F29E8; // type:object size:0x4 align:4 data:float
lbl_801F29EC = .sdata2:0x801F29EC; // type:object size:0x4 align:4 data:float
lbl_801F29F0 = .sdata2:0x801F29F0; // type:object size:0x8 align:8 data:double
lbl_801F29F8 = .sdata2:0x801F29F8; // type:object size:0x8 align:8 data:double
lbl_801F2A00 = .sdata2:0x801F2A00; // type:object size:0x4 align:4 data:float
lbl_801F2A04 = .sdata2:0x801F2A04; // type:object size:0x4 align:4 data:float
lbl_801F2A08 = .sdata2:0x801F2A08; // type:object size:0x4 align:4 data:float
lbl_801F2A0C = .sdata2:0x801F2A0C; // type:object size:0x4 align:4 data:float
lbl_801F2A10 = .sdata2:0x801F2A10; // type:object size:0x4 align:4 data:float
lbl_801F2A14 = .sdata2:0x801F2A14; // type:object size:0x4 align:4 data:float
lbl_801F2A18 = .sdata2:0x801F2A18; // type:object size:0x4 align:4 data:float
lbl_801F2A1C = .sdata2:0x801F2A1C; // type:object size:0x4 align:4 data:float
lbl_801F2A20 = .sdata2:0x801F2A20; // type:object size:0x4 align:4 data:float
lbl_801F2A24 = .sdata2:0x801F2A24; // type:object size:0x4 align:4 data:float
lbl_801F2A28 = .sdata2:0x801F2A28; // type:object size:0x4 align:4 data:float
lbl_801F2A2C = .sdata2:0x801F2A2C; // type:object size:0x4 align:4 data:float
lbl_801F2A30 = .sdata2:0x801F2A30; // type:object size:0x8 align:8 data:double
lbl_801F2A38 = .sdata2:0x801F2A38; // type:object size:0x4 data:4byte
lbl_801F2A3C = .sdata2:0x801F2A3C; // type:object size:0x4 data:4byte
lbl_801F2A40 = .sdata2:0x801F2A40; // type:object size:0x1 data:byte
lbl_801F2A41 = .sdata2:0x801F2A41; // type:object size:0x1 data:byte
lbl_801F2A44 = .sdata2:0x801F2A44; // type:object size:0x4 align:4 data:float
lbl_801F2A48 = .sdata2:0x801F2A48; // type:object size:0x4 align:4 data:float
lbl_801F2A4C = .sdata2:0x801F2A4C; // type:object size:0x4 align:4 data:float
lbl_801F2A50 = .sdata2:0x801F2A50; // type:object size:0x4 align:4 data:float
lbl_801F2A54 = .sdata2:0x801F2A54; // type:object size:0x4 align:4 data:float
lbl_801F2A58 = .sdata2:0x801F2A58; // type:object size:0x4 align:4 data:float
lbl_801F2A5C = .sdata2:0x801F2A5C; // type:object size:0x4 align:4 data:float
lbl_801F2A60 = .sdata2:0x801F2A60; // type:object size:0x8 align:4 data:float
lbl_801F2A68 = .sdata2:0x801F2A68; // type:object size:0x4 align:4 data:float
lbl_801F2A6C = .sdata2:0x801F2A6C; // type:object size:0x4 align:4 data:float
lbl_801F2A70 = .sdata2:0x801F2A70; // type:object size:0x4 align:4 data:float
lbl_801F2A74 = .sdata2:0x801F2A74; // type:object size:0x4 align:4 data:float
coinSignMdl = .sdata2:0x801F2A78; // type:object size:0x8 scope:local
lbl_801F2A80 = .sdata2:0x801F2A80; // type:object size:0x4 align:4 data:float
lbl_801F2A84 = .sdata2:0x801F2A84; // type:object size:0x4 align:4 data:float
lbl_801F2A88 = .sdata2:0x801F2A88; // type:object size:0x4 align:4 data:float
lbl_801F2A90 = .sdata2:0x801F2A90; // type:object size:0x8 align:8 data:double
lbl_801F2A98 = .sdata2:0x801F2A98; // type:object size:0x8 align:8 data:double
lbl_801F2AA0 = .sdata2:0x801F2AA0; // type:object size:0x4 align:4 data:float
lbl_801F2AA4 = .sdata2:0x801F2AA4; // type:object size:0x4 align:4 data:float
lbl_801F2AA8 = .sdata2:0x801F2AA8; // type:object size:0x4 align:4 data:float
lbl_801F2AB0 = .sdata2:0x801F2AB0; // type:object size:0x8 align:8 data:double
lbl_801F2AB8 = .sdata2:0x801F2AB8; // type:object size:0x4 align:4 data:float
lbl_801F2ABC = .sdata2:0x801F2ABC; // type:object size:0x4 align:4 data:float
lbl_801F2AC0 = .sdata2:0x801F2AC0; // type:object size:0x4 align:4 data:float
lbl_801F2AC4 = .sdata2:0x801F2AC4; // type:object size:0x4 align:4 data:float
lbl_801F2AC8 = .sdata2:0x801F2AC8; // type:object size:0x4 align:4 data:float
lbl_801F2ACC = .sdata2:0x801F2ACC; // type:object size:0x4 align:4 data:float
lbl_801F2AD0 = .sdata2:0x801F2AD0; // type:object size:0x4 align:4 data:float
lbl_801F2AD4 = .sdata2:0x801F2AD4; // type:object size:0x4 align:4 data:float
lbl_801F2AD8 = .sdata2:0x801F2AD8; // type:object size:0x8 align:8 data:double
lbl_801F2AE0 = .sdata2:0x801F2AE0; // type:object size:0x8 align:8 data:double
lbl_801F2AE8 = .sdata2:0x801F2AE8; // type:object size:0x4 align:4 data:float
lbl_801F2AF0 = .sdata2:0x801F2AF0; // type:object size:0x8 align:8 data:double
lbl_801F2AF8 = .sdata2:0x801F2AF8; // type:object size:0x4 align:4 data:float
lbl_801F2AFC = .sdata2:0x801F2AFC; // type:object size:0x4 align:4 data:float
lbl_801F2B00 = .sdata2:0x801F2B00; // type:object size:0x4 align:4 data:float
lbl_801F2B04 = .sdata2:0x801F2B04; // type:object size:0x4 align:4 data:float
lbl_801F2B08 = .sdata2:0x801F2B08; // type:object size:0x4 align:4 data:float
lbl_801F2B0C = .sdata2:0x801F2B0C; // type:object size:0x4 align:4 data:float
lbl_801F2B10 = .sdata2:0x801F2B10; // type:object size:0x4 align:4 data:float
lbl_801F2B14 = .sdata2:0x801F2B14; // type:object size:0x4 align:4 data:float
lbl_801F2B18 = .sdata2:0x801F2B18; // type:object size:0x4 align:4 data:float
lbl_801F2B1C = .sdata2:0x801F2B1C; // type:object size:0x4 align:4 data:float
lbl_801F2B20 = .sdata2:0x801F2B20; // type:object size:0x4 align:4 data:float
lbl_801F2B24 = .sdata2:0x801F2B24; // type:object size:0x4 align:4 data:float
lbl_801F2B28 = .sdata2:0x801F2B28; // type:object size:0x4 align:4 data:float
lbl_801F2B30 = .sdata2:0x801F2B30; // type:object size:0x8 align:8 data:double
lbl_801F2B38 = .sdata2:0x801F2B38; // type:object size:0x8 align:8 data:double
lbl_801F2B40 = .sdata2:0x801F2B40; // type:object size:0x8 align:4 data:float
lbl_801F2B48 = .sdata2:0x801F2B48; // type:object size:0x4 align:4 data:float
lbl_801F2B4C = .sdata2:0x801F2B4C; // type:object size:0x4 align:4 data:float
lbl_801F2B50 = .sdata2:0x801F2B50; // type:object size:0x4 align:4 data:float
lbl_801F2B54 = .sdata2:0x801F2B54; // type:object size:0x4 align:4 data:float
lbl_801F2B58 = .sdata2:0x801F2B58; // type:object size:0x4 align:4 data:float
lbl_801F2B5C = .sdata2:0x801F2B5C; // type:object size:0x4 align:4 data:float
lbl_801F2B60 = .sdata2:0x801F2B60; // type:object size:0x4 align:4 data:float
lbl_801F2B64 = .sdata2:0x801F2B64; // type:object size:0x4 align:4 data:float
lbl_801F2B68 = .sdata2:0x801F2B68; // type:object size:0x4 align:4 data:float
lbl_801F2B6C = .sdata2:0x801F2B6C; // type:object size:0x4 align:4 data:float
lbl_801F2B70 = .sdata2:0x801F2B70; // type:object size:0x4 align:4 data:float
lbl_801F2B74 = .sdata2:0x801F2B74; // type:object size:0x4 align:4 data:float
lbl_801F2B78 = .sdata2:0x801F2B78; // type:object size:0x4 align:4 data:float
lbl_801F2B7C = .sdata2:0x801F2B7C; // type:object size:0x4 align:4 data:float
lbl_801F2B80 = .sdata2:0x801F2B80; // type:object size:0x4 align:4 data:float
lbl_801F2B84 = .sdata2:0x801F2B84; // type:object size:0x4 align:4 data:float
lbl_801F2B88 = .sdata2:0x801F2B88; // type:object size:0x8 align:8 data:double
lbl_801F2B90 = .sdata2:0x801F2B90; // type:object size:0x4 align:4 data:float
lbl_801F2B94 = .sdata2:0x801F2B94; // type:object size:0x4 align:4 data:float
lbl_801F2B98 = .sdata2:0x801F2B98; // type:object size:0x4 align:4 data:float
lbl_801F2B9C = .sdata2:0x801F2B9C; // type:object size:0x4 align:4 data:float
lbl_801F2BA0 = .sdata2:0x801F2BA0; // type:object size:0x4 align:4 data:float
lbl_801F2BA4 = .sdata2:0x801F2BA4; // type:object size:0x4 align:4 data:float
lbl_801F2BA8 = .sdata2:0x801F2BA8; // type:object size:0x4 align:4 data:float
lbl_801F2BAC = .sdata2:0x801F2BAC; // type:object size:0x4 align:4 data:float
lbl_801F2BB0 = .sdata2:0x801F2BB0; // type:object size:0x8 align:8 data:double
lbl_801F2BB8 = .sdata2:0x801F2BB8; // type:object size:0x8 align:8 data:double
lbl_801F2BC0 = .sdata2:0x801F2BC0; // type:object size:0x4 align:4 data:float
lbl_801F2BC8 = .sdata2:0x801F2BC8; // type:object size:0x8 align:8 data:double
lbl_801F2BD0 = .sdata2:0x801F2BD0; // type:object size:0x8 align:4 data:float
boxOfs = .sdata2:0x801F2BD8; // type:object size:0x8 scope:local
lbl_801F2BE0 = .sdata2:0x801F2BE0; // type:object size:0x4 align:4 data:float
lbl_801F2BE4 = .sdata2:0x801F2BE4; // type:object size:0x4 align:4 data:float
lbl_801F2BE8 = .sdata2:0x801F2BE8; // type:object size:0x4 align:4 data:float
lbl_801F2BEC = .sdata2:0x801F2BEC; // type:object size:0x4 align:4 data:float
lbl_801F2BF0 = .sdata2:0x801F2BF0; // type:object size:0x4 align:4 data:float
lbl_801F2BF4 = .sdata2:0x801F2BF4; // type:object size:0x4 align:4 data:float
lbl_801F2BF8 = .sdata2:0x801F2BF8; // type:object size:0x8 align:8 data:double
lbl_801F2C00 = .sdata2:0x801F2C00; // type:object size:0x8 align:8 data:double
lbl_801F2C08 = .sdata2:0x801F2C08; // type:object size:0x8 align:8 data:double
lbl_801F2C10 = .sdata2:0x801F2C10; // type:object size:0x4 align:4 data:float
lbl_801F2C14 = .sdata2:0x801F2C14; // type:object size:0x4 align:4 data:float
lbl_801F2C18 = .sdata2:0x801F2C18; // type:object size:0x4 align:4 data:float
lbl_801F2C1C = .sdata2:0x801F2C1C; // type:object size:0x4 data:4byte
lbl_801F2C20 = .sdata2:0x801F2C20; // type:object size:0x4 data:4byte
lbl_801F2C24 = .sdata2:0x801F2C24; // type:object size:0x4 align:4 data:float
lbl_801F2C28 = .sdata2:0x801F2C28; // type:object size:0x4 align:4 data:float
lbl_801F2C2C = .sdata2:0x801F2C2C; // type:object size:0x4 align:4 data:float
lbl_801F2C30 = .sdata2:0x801F2C30; // type:object size:0x4 align:4 data:float
lbl_801F2C34 = .sdata2:0x801F2C34; // type:object size:0x4 data:4byte
lbl_801F2C38 = .sdata2:0x801F2C38; // type:object size:0x4 data:4byte
lbl_801F2C3C = .sdata2:0x801F2C3C; // type:object size:0x4 align:4 data:float
lbl_801F2C40 = .sdata2:0x801F2C40; // type:object size:0x4 align:4 data:float
lbl_801F2C44 = .sdata2:0x801F2C44; // type:object size:0x4 align:4 data:float
lbl_801F2C48 = .sdata2:0x801F2C48; // type:object size:0x4 align:4 data:float
lbl_801F2C4C = .sdata2:0x801F2C4C; // type:object size:0x4 align:4 data:float
lbl_801F2C50 = .sdata2:0x801F2C50; // type:object size:0x8 align:8 data:double
lbl_801F2C58 = .sdata2:0x801F2C58; // type:object size:0x4 align:4 data:float
lbl_801F2C60 = .sdata2:0x801F2C60; // type:object size:0x8 align:8 data:double
lbl_801F2C68 = .sdata2:0x801F2C68; // type:object size:0x8 align:8 data:double
lbl_801F2C70 = .sdata2:0x801F2C70; // type:object size:0x8 align:8 data:double
lbl_801F2C78 = .sdata2:0x801F2C78; // type:object size:0x4 align:4 data:float
lbl_801F2C7C = .sdata2:0x801F2C7C; // type:object size:0x4 align:4 data:float
lbl_801F2C80 = .sdata2:0x801F2C80; // type:object size:0x4 align:4 data:float
lbl_801F2C84 = .sdata2:0x801F2C84; // type:object size:0x4 align:4 data:float
lbl_801F2C88 = .sdata2:0x801F2C88; // type:object size:0x4 align:4 data:float
lbl_801F2C8C = .sdata2:0x801F2C8C; // type:object size:0x4 align:4 data:float
lbl_801F2C90 = .sdata2:0x801F2C90; // type:object size:0x4 align:4 data:float
lbl_801F2C94 = .sdata2:0x801F2C94; // type:object size:0x4 align:4 data:float
lbl_801F2C98 = .sdata2:0x801F2C98; // type:object size:0x4 align:4 data:float
lbl_801F2C9C = .sdata2:0x801F2C9C; // type:object size:0x4 align:4 data:float
lbl_801F2CA0 = .sdata2:0x801F2CA0; // type:object size:0x4 align:4 data:float
lbl_801F2CA8 = .sdata2:0x801F2CA8; // type:object size:0x8 align:8 data:double
lbl_801F2CB0 = .sdata2:0x801F2CB0; // type:object size:0x4 align:4 data:float
lbl_801F2CB4 = .sdata2:0x801F2CB4; // type:object size:0x4 align:4 data:float
lbl_801F2CB8 = .sdata2:0x801F2CB8; // type:object size:0x4 align:4 data:float
lbl_801F2CBC = .sdata2:0x801F2CBC; // type:object size:0x4 align:4 data:float
lbl_801F2CC0 = .sdata2:0x801F2CC0; // type:object size:0x4 align:4 data:float
lbl_801F2CC4 = .sdata2:0x801F2CC4; // type:object size:0x4 align:4 data:float
lbl_801F2CC8 = .sdata2:0x801F2CC8; // type:object size:0x4 align:4 data:float
lbl_801F2CCC = .sdata2:0x801F2CCC; // type:object size:0x4 align:4 data:float
lbl_801F2CD0 = .sdata2:0x801F2CD0; // type:object size:0x4 align:4 data:float
lbl_801F2CD4 = .sdata2:0x801F2CD4; // type:object size:0x4 align:4 data:float
lbl_801F2CD8 = .sdata2:0x801F2CD8; // type:object size:0x4 align:4 data:float
lbl_801F2CDC = .sdata2:0x801F2CDC; // type:object size:0x4 align:4 data:float
lbl_801F2CE0 = .sdata2:0x801F2CE0; // type:object size:0x4 align:4 data:float
lbl_801F2CE4 = .sdata2:0x801F2CE4; // type:object size:0x4 align:4 data:float
lbl_801F2CE8 = .sdata2:0x801F2CE8; // type:object size:0x4 align:4 data:float
lbl_801F2CEC = .sdata2:0x801F2CEC; // type:object size:0x4 align:4 data:float
lbl_801F2CF0 = .sdata2:0x801F2CF0; // type:object size:0x4 align:4 data:float
lbl_801F2CF4 = .sdata2:0x801F2CF4; // type:object size:0x4 align:4 data:float
lbl_801F2CF8 = .sdata2:0x801F2CF8; // type:object size:0x8 align:4 data:float
lbl_801F2D00 = .sdata2:0x801F2D00; // type:object size:0x4 align:4 data:float
lbl_801F2D04 = .sdata2:0x801F2D04; // type:object size:0x4 align:4 data:float
lbl_801F2D08 = .sdata2:0x801F2D08; // type:object size:0x4 align:4 data:float
lbl_801F2D0C = .sdata2:0x801F2D0C; // type:object size:0x4 align:4 data:float
lbl_801F2D10 = .sdata2:0x801F2D10; // type:object size:0x4 align:4 data:float
lbl_801F2D14 = .sdata2:0x801F2D14; // type:object size:0x4 align:4 data:float
lbl_801F2D18 = .sdata2:0x801F2D18; // type:object size:0x4 align:4 data:float
lbl_801F2D1C = .sdata2:0x801F2D1C; // type:object size:0x4 align:4 data:float
lbl_801F2D20 = .sdata2:0x801F2D20; // type:object size:0x4 align:4 data:float
lbl_801F2D24 = .sdata2:0x801F2D24; // type:object size:0x4 align:4 data:float
lbl_801F2D28 = .sdata2:0x801F2D28; // type:object size:0x4 align:4 data:float
lbl_801F2D2C = .sdata2:0x801F2D2C; // type:object size:0x4 align:4 data:float
lbl_801F2D30 = .sdata2:0x801F2D30; // type:object size:0x4 align:4 data:float
lbl_801F2D34 = .sdata2:0x801F2D34; // type:object size:0x4 align:4 data:float
lbl_801F2D38 = .sdata2:0x801F2D38; // type:object size:0x8 align:8 data:double
lbl_801F2D40 = .sdata2:0x801F2D40; // type:object size:0x8 align:8 data:double
lbl_801F2D48 = .sdata2:0x801F2D48; // type:object size:0x4 align:4 data:float
lbl_801F2D50 = .sdata2:0x801F2D50; // type:object size:0x8 align:8 data:double
lbl_801F2D58 = .sdata2:0x801F2D58; // type:object size:0x8 align:8 data:double
lbl_801F2D60 = .sdata2:0x801F2D60; // type:object size:0x8 align:8 data:double
lbl_801F2D68 = .sdata2:0x801F2D68; // type:object size:0x4 align:4 data:float
lbl_801F2D70 = .sdata2:0x801F2D70; // type:object size:0x8 align:8 data:double
lbl_801F2D78 = .sdata2:0x801F2D78; // type:object size:0x4 align:4 data:float
lbl_801F2D7C = .sdata2:0x801F2D7C; // type:object size:0x4 align:4 data:float
lbl_801F2D80 = .sdata2:0x801F2D80; // type:object size:0x4 align:4 data:float
lbl_801F2D84 = .sdata2:0x801F2D84; // type:object size:0x4 align:4 data:float
lbl_801F2D88 = .sdata2:0x801F2D88; // type:object size:0x4 align:4 data:float
lbl_801F2D8C = .sdata2:0x801F2D8C; // type:object size:0x4 align:4 data:float
lbl_801F2D90 = .sdata2:0x801F2D90; // type:object size:0x4 align:4 data:float
lbl_801F2D94 = .sdata2:0x801F2D94; // type:object size:0x4 align:4 data:float
lbl_801F2D98 = .sdata2:0x801F2D98; // type:object size:0x4 align:4 data:float
lbl_801F2D9C = .sdata2:0x801F2D9C; // type:object size:0x4 align:4 data:float
lbl_801F2DA0 = .sdata2:0x801F2DA0; // type:object size:0x4 align:4 data:float
lbl_801F2DA4 = .sdata2:0x801F2DA4; // type:object size:0x4 align:4 data:float
lbl_801F2DA8 = .sdata2:0x801F2DA8; // type:object size:0x8 align:4 data:float
lbl_801F2DB0 = .sdata2:0x801F2DB0; // type:object size:0x4 align:4 data:float
lbl_801F2DB4 = .sdata2:0x801F2DB4; // type:object size:0x4 align:4 data:float
lbl_801F2DB8 = .sdata2:0x801F2DB8; // type:object size:0x4 align:4 data:float
lbl_801F2DBC = .sdata2:0x801F2DBC; // type:object size:0x4 align:4 data:float
lbl_801F2DC0 = .sdata2:0x801F2DC0; // type:object size:0x4 align:4 data:float
lbl_801F2DC4 = .sdata2:0x801F2DC4; // type:object size:0x4 align:4 data:float
lbl_801F2DC8 = .sdata2:0x801F2DC8; // type:object size:0x4 align:4 data:float
lbl_801F2DCC = .sdata2:0x801F2DCC; // type:object size:0x4 align:4 data:float
lbl_801F2DD0 = .sdata2:0x801F2DD0; // type:object size:0x4 align:4 data:float
lbl_801F2DD8 = .sdata2:0x801F2DD8; // type:object size:0x8 align:8 data:double
lbl_801F2DE0 = .sdata2:0x801F2DE0; // type:object size:0x8 align:8 data:double
lbl_801F2DE8 = .sdata2:0x801F2DE8; // type:object size:0x8 align:8 data:double
